

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 20:27:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   764 ;; Hardware stack levels used:    1
   765 ;; Hardware stack levels required when called:    2
   766 ;; This function calls:
   767 ;;		___lldiv
   768 ;; This function is called by:
   769 ;;		_setup
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773                           
   774                           ;psect for function _I2C_Master_Init
   775  013B                     _I2C_Master_Init:
   776  013B                     l943:	
   777                           ;incstack = 0
   778                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   779                           
   780                           
   781                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   782  013B  3028               	movlw	40
   783  013C  1283               	bcf	3,5	;RP0=0, select bank0
   784  013D  1303               	bcf	3,6	;RP1=0, select bank0
   785  013E  0094               	movwf	20	;volatile
   786  013F                     l945:
   787                           
   788                           ;I2C.c: 19:     SSPCON2 = 0;
   789  013F  1683               	bsf	3,5	;RP0=1, select bank1
   790  0140  1303               	bcf	3,6	;RP1=0, select bank1
   791  0141  0191               	clrf	17	;volatile
   792  0142                     l947:
   793                           
   794                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   795  0142  1283               	bcf	3,5	;RP0=0, select bank0
   796  0143  1303               	bcf	3,6	;RP1=0, select bank0
   797  0144  0826               	movf	I2C_Master_Init@c,w
   798  0145  00AA               	movwf	??_I2C_Master_Init
   799  0146  0827               	movf	I2C_Master_Init@c+1,w
   800  0147  00AB               	movwf	??_I2C_Master_Init+1
   801  0148  0828               	movf	I2C_Master_Init@c+2,w
   802  0149  00AC               	movwf	??_I2C_Master_Init+2
   803  014A  0829               	movf	I2C_Master_Init@c+3,w
   804  014B  00AD               	movwf	??_I2C_Master_Init+3
   805  014C  3002               	movlw	2
   806  014D                     u285:
   807  014D  1003               	clrc
   808  014E  0DAA               	rlf	??_I2C_Master_Init,f
   809  014F  0DAB               	rlf	??_I2C_Master_Init+1,f
   810  0150  0DAC               	rlf	??_I2C_Master_Init+2,f
   811  0151  0DAD               	rlf	??_I2C_Master_Init+3,f
   812  0152                     u280:
   813  0152  3EFF               	addlw	-1
   814  0153  1D03               	skipz
   815  0154  294D               	goto	u285
   816  0155  082D               	movf	??_I2C_Master_Init+3,w
   817  0156  00F5               	movwf	___lldiv@divisor+3
   818  0157  082C               	movf	??_I2C_Master_Init+2,w
   819  0158  00F4               	movwf	___lldiv@divisor+2
   820  0159  082B               	movf	??_I2C_Master_Init+1,w
   821  015A  00F3               	movwf	___lldiv@divisor+1
   822  015B  082A               	movf	??_I2C_Master_Init,w
   823  015C  00F2               	movwf	___lldiv@divisor
   824  015D  3000               	movlw	0
   825  015E  00F9               	movwf	___lldiv@dividend+3
   826  015F  307A               	movlw	122
   827  0160  00F8               	movwf	___lldiv@dividend+2
   828  0161  3012               	movlw	18
   829  0162  00F7               	movwf	___lldiv@dividend+1
   830  0163  3000               	movlw	0
   831  0164  00F6               	movwf	___lldiv@dividend
   832  0165  120A  118A  20D3  120A  118A  	fcall	___lldiv
   833  016A  0872               	movf	?___lldiv,w
   834  016B  3EFF               	addlw	255
   835  016C  1683               	bsf	3,5	;RP0=1, select bank1
   836  016D  1303               	bcf	3,6	;RP1=0, select bank1
   837  016E  0093               	movwf	19	;volatile
   838  016F                     l949:
   839                           
   840                           ;I2C.c: 21:     SSPSTAT = 0;
   841  016F  0194               	clrf	20	;volatile
   842  0170                     l951:
   843                           
   844                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   845  0170  1587               	bsf	7,3	;volatile
   846  0171                     l953:
   847                           
   848                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   849  0171  1607               	bsf	7,4	;volatile
   850  0172                     l83:
   851  0172  0008               	return
   852  0173                     __end_of_I2C_Master_Init:
   853                           
   854                           	psect	text3
   855  00D3                     __ptext3:	
   856 ;; *************** function ___lldiv *****************
   857 ;; Defined at:
   858 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;  divisor         4    2[COMMON] unsigned long 
   861 ;;  dividend        4    6[COMMON] unsigned long 
   862 ;; Auto vars:     Size  Location     Type
   863 ;;  quotient        4    1[BANK0 ] unsigned long 
   864 ;;  counter         1    5[BANK0 ] unsigned char 
   865 ;; Return value:  Size  Location     Type
   866 ;;                  4    2[COMMON] unsigned long 
   867 ;; Registers used:
   868 ;;		wreg, status,2, status,0
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         8       0       0       0       0
   875 ;;      Locals:         0       5       0       0       0
   876 ;;      Temps:          0       1       0       0       0
   877 ;;      Totals:         8       6       0       0       0
   878 ;;Total ram usage:       14 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; Hardware stack levels required when called:    1
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_I2C_Master_Init
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function ___lldiv
   890  00D3                     ___lldiv:
   891  00D3                     l919:	
   892                           ;incstack = 0
   893                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   894                           
   895  00D3  3000               	movlw	0
   896  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   897  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   898  00D6  00A4               	movwf	___lldiv@quotient+3
   899  00D7  3000               	movlw	0
   900  00D8  00A3               	movwf	___lldiv@quotient+2
   901  00D9  3000               	movlw	0
   902  00DA  00A2               	movwf	___lldiv@quotient+1
   903  00DB  3000               	movlw	0
   904  00DC  00A1               	movwf	___lldiv@quotient
   905  00DD  0875               	movf	___lldiv@divisor+3,w
   906  00DE  0474               	iorwf	___lldiv@divisor+2,w
   907  00DF  0473               	iorwf	___lldiv@divisor+1,w
   908  00E0  0472               	iorwf	___lldiv@divisor,w
   909  00E1  1903               	skipnz
   910  00E2  28E4               	goto	u211
   911  00E3  28E5               	goto	u210
   912  00E4                     u211:
   913  00E4  2932               	goto	l939
   914  00E5                     u210:
   915  00E5                     l921:
   916  00E5  01A5               	clrf	___lldiv@counter
   917  00E6  0AA5               	incf	___lldiv@counter,f
   918  00E7  28F5               	goto	l925
   919  00E8                     l923:
   920  00E8  3001               	movlw	1
   921  00E9  00A0               	movwf	??___lldiv
   922  00EA                     u225:
   923  00EA  1003               	clrc
   924  00EB  0DF2               	rlf	___lldiv@divisor,f
   925  00EC  0DF3               	rlf	___lldiv@divisor+1,f
   926  00ED  0DF4               	rlf	___lldiv@divisor+2,f
   927  00EE  0DF5               	rlf	___lldiv@divisor+3,f
   928  00EF  0BA0               	decfsz	??___lldiv,f
   929  00F0  28EA               	goto	u225
   930  00F1  3001               	movlw	1
   931  00F2  00A0               	movwf	??___lldiv
   932  00F3  0820               	movf	??___lldiv,w
   933  00F4  07A5               	addwf	___lldiv@counter,f
   934  00F5                     l925:
   935  00F5  1FF5               	btfss	___lldiv@divisor+3,7
   936  00F6  28F8               	goto	u231
   937  00F7  28F9               	goto	u230
   938  00F8                     u231:
   939  00F8  28E8               	goto	l923
   940  00F9                     u230:
   941  00F9                     l927:
   942  00F9  3001               	movlw	1
   943  00FA  00A0               	movwf	??___lldiv
   944  00FB                     u245:
   945  00FB  1003               	clrc
   946  00FC  0DA1               	rlf	___lldiv@quotient,f
   947  00FD  0DA2               	rlf	___lldiv@quotient+1,f
   948  00FE  0DA3               	rlf	___lldiv@quotient+2,f
   949  00FF  0DA4               	rlf	___lldiv@quotient+3,f
   950  0100  0BA0               	decfsz	??___lldiv,f
   951  0101  28FB               	goto	u245
   952  0102                     l929:
   953  0102  0875               	movf	___lldiv@divisor+3,w
   954  0103  0279               	subwf	___lldiv@dividend+3,w
   955  0104  1D03               	skipz
   956  0105  2910               	goto	u255
   957  0106  0874               	movf	___lldiv@divisor+2,w
   958  0107  0278               	subwf	___lldiv@dividend+2,w
   959  0108  1D03               	skipz
   960  0109  2910               	goto	u255
   961  010A  0873               	movf	___lldiv@divisor+1,w
   962  010B  0277               	subwf	___lldiv@dividend+1,w
   963  010C  1D03               	skipz
   964  010D  2910               	goto	u255
   965  010E  0872               	movf	___lldiv@divisor,w
   966  010F  0276               	subwf	___lldiv@dividend,w
   967  0110                     u255:
   968  0110  1C03               	skipc
   969  0111  2913               	goto	u251
   970  0112  2914               	goto	u250
   971  0113                     u251:
   972  0113  2923               	goto	l935
   973  0114                     u250:
   974  0114                     l931:
   975  0114  0872               	movf	___lldiv@divisor,w
   976  0115  02F6               	subwf	___lldiv@dividend,f
   977  0116  0873               	movf	___lldiv@divisor+1,w
   978  0117  1C03               	skipc
   979  0118  0F73               	incfsz	___lldiv@divisor+1,w
   980  0119  02F7               	subwf	___lldiv@dividend+1,f
   981  011A  0874               	movf	___lldiv@divisor+2,w
   982  011B  1C03               	skipc
   983  011C  0F74               	incfsz	___lldiv@divisor+2,w
   984  011D  02F8               	subwf	___lldiv@dividend+2,f
   985  011E  0875               	movf	___lldiv@divisor+3,w
   986  011F  1C03               	skipc
   987  0120  0F75               	incfsz	___lldiv@divisor+3,w
   988  0121  02F9               	subwf	___lldiv@dividend+3,f
   989  0122                     l933:
   990  0122  1421               	bsf	___lldiv@quotient,0
   991  0123                     l935:
   992  0123  3001               	movlw	1
   993  0124                     u265:
   994  0124  1003               	clrc
   995  0125  0CF5               	rrf	___lldiv@divisor+3,f
   996  0126  0CF4               	rrf	___lldiv@divisor+2,f
   997  0127  0CF3               	rrf	___lldiv@divisor+1,f
   998  0128  0CF2               	rrf	___lldiv@divisor,f
   999  0129  3EFF               	addlw	-1
  1000  012A  1D03               	skipz
  1001  012B  2924               	goto	u265
  1002  012C                     l937:
  1003  012C  3001               	movlw	1
  1004  012D  02A5               	subwf	___lldiv@counter,f
  1005  012E  1D03               	btfss	3,2
  1006  012F  2931               	goto	u271
  1007  0130  2932               	goto	u270
  1008  0131                     u271:
  1009  0131  28F9               	goto	l927
  1010  0132                     u270:
  1011  0132                     l939:
  1012  0132  0824               	movf	___lldiv@quotient+3,w
  1013  0133  00F5               	movwf	?___lldiv+3
  1014  0134  0823               	movf	___lldiv@quotient+2,w
  1015  0135  00F4               	movwf	?___lldiv+2
  1016  0136  0822               	movf	___lldiv@quotient+1,w
  1017  0137  00F3               	movwf	?___lldiv+1
  1018  0138  0821               	movf	___lldiv@quotient,w
  1019  0139  00F2               	movwf	?___lldiv
  1020  013A                     l231:
  1021  013A  0008               	return
  1022  013B                     __end_of___lldiv:
  1023                           
  1024                           	psect	text4
  1025  01DA                     __ptext4:	
  1026 ;; *************** function _I2C_Master_Write *****************
  1027 ;; Defined at:
  1028 ;;		line 65 in file "I2C.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;  d               2    2[COMMON] unsigned int 
  1031 ;; Auto vars:     Size  Location     Type
  1032 ;;		None
  1033 ;; Return value:  Size  Location     Type
  1034 ;;                  1    wreg      void 
  1035 ;; Registers used:
  1036 ;;		wreg, status,2, status,0, pclath, cstack
  1037 ;; Tracked objects:
  1038 ;;		On entry : 0/0
  1039 ;;		On exit  : 0/0
  1040 ;;		Unchanged: 0/0
  1041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1042 ;;      Params:         2       0       0       0       0
  1043 ;;      Locals:         0       0       0       0       0
  1044 ;;      Temps:          0       0       0       0       0
  1045 ;;      Totals:         2       0       0       0       0
  1046 ;;Total ram usage:        2 bytes
  1047 ;; Hardware stack levels used:    1
  1048 ;; Hardware stack levels required when called:    2
  1049 ;; This function calls:
  1050 ;;		_I2C_Master_Wait
  1051 ;; This function is called by:
  1052 ;;		_main
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _I2C_Master_Write
  1058  01DA                     _I2C_Master_Write:
  1059  01DA                     l873:	
  1060                           ;incstack = 0
  1061                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1062                           
  1063                           
  1064                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1065  01DA  120A  118A  21CD  120A  118A  	fcall	_I2C_Master_Wait
  1066  01DF                     l875:
  1067                           
  1068                           ;I2C.c: 68:     SSPBUF = d;
  1069  01DF  0872               	movf	I2C_Master_Write@d,w
  1070  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1071  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1072  01E2  0093               	movwf	19	;volatile
  1073  01E3                     l101:
  1074  01E3  0008               	return
  1075  01E4                     __end_of_I2C_Master_Write:
  1076                           
  1077                           	psect	text5
  1078  01E4                     __ptext5:	
  1079 ;; *************** function _I2C_Master_Stop *****************
  1080 ;; Defined at:
  1081 ;;		line 55 in file "I2C.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;		None
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;		None
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg, status,2, status,0, pclath, cstack
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       0       0       0       0
  1096 ;;      Locals:         0       0       0       0       0
  1097 ;;      Temps:          0       0       0       0       0
  1098 ;;      Totals:         0       0       0       0       0
  1099 ;;Total ram usage:        0 bytes
  1100 ;; Hardware stack levels used:    1
  1101 ;; Hardware stack levels required when called:    2
  1102 ;; This function calls:
  1103 ;;		_I2C_Master_Wait
  1104 ;; This function is called by:
  1105 ;;		_main
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109                           
  1110                           ;psect for function _I2C_Master_Stop
  1111  01E4                     _I2C_Master_Stop:
  1112  01E4                     l777:	
  1113                           ;incstack = 0
  1114                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1115                           
  1116                           
  1117                           ;I2C.c: 57:     I2C_Master_Wait();
  1118  01E4  120A  118A  21CD  120A  118A  	fcall	_I2C_Master_Wait
  1119  01E9                     l779:
  1120                           
  1121                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1122  01E9  1683               	bsf	3,5	;RP0=1, select bank1
  1123  01EA  1303               	bcf	3,6	;RP1=0, select bank1
  1124  01EB  1511               	bsf	17,2	;volatile
  1125  01EC                     l98:
  1126  01EC  0008               	return
  1127  01ED                     __end_of_I2C_Master_Stop:
  1128                           
  1129                           	psect	text6
  1130  01ED                     __ptext6:	
  1131 ;; *************** function _I2C_Master_Start *****************
  1132 ;; Defined at:
  1133 ;;		line 39 in file "I2C.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;		None
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;		None
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		wreg, status,2, status,0, pclath, cstack
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1147 ;;      Params:         0       0       0       0       0
  1148 ;;      Locals:         0       0       0       0       0
  1149 ;;      Temps:          0       0       0       0       0
  1150 ;;      Totals:         0       0       0       0       0
  1151 ;;Total ram usage:        0 bytes
  1152 ;; Hardware stack levels used:    1
  1153 ;; Hardware stack levels required when called:    2
  1154 ;; This function calls:
  1155 ;;		_I2C_Master_Wait
  1156 ;; This function is called by:
  1157 ;;		_main
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161                           
  1162                           ;psect for function _I2C_Master_Start
  1163  01ED                     _I2C_Master_Start:
  1164  01ED                     l753:	
  1165                           ;incstack = 0
  1166                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1167                           
  1168                           
  1169                           ;I2C.c: 41:     I2C_Master_Wait();
  1170  01ED  120A  118A  21CD  120A  118A  	fcall	_I2C_Master_Wait
  1171  01F2                     l755:
  1172                           
  1173                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1174  01F2  1683               	bsf	3,5	;RP0=1, select bank1
  1175  01F3  1303               	bcf	3,6	;RP1=0, select bank1
  1176  01F4  1411               	bsf	17,0	;volatile
  1177  01F5                     l92:
  1178  01F5  0008               	return
  1179  01F6                     __end_of_I2C_Master_Start:
  1180                           
  1181                           	psect	text7
  1182  0173                     __ptext7:	
  1183 ;; *************** function _I2C_Master_Read *****************
  1184 ;; Defined at:
  1185 ;;		line 74 in file "I2C.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;  a               2    2[COMMON] unsigned short 
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;  temp            2    6[COMMON] unsigned short 
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  2    2[COMMON] unsigned short 
  1192 ;; Registers used:
  1193 ;;		wreg, status,2, status,0, pclath, cstack
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1199 ;;      Params:         2       0       0       0       0
  1200 ;;      Locals:         2       0       0       0       0
  1201 ;;      Temps:          2       0       0       0       0
  1202 ;;      Totals:         6       0       0       0       0
  1203 ;;Total ram usage:        6 bytes
  1204 ;; Hardware stack levels used:    1
  1205 ;; Hardware stack levels required when called:    2
  1206 ;; This function calls:
  1207 ;;		_I2C_Master_Wait
  1208 ;; This function is called by:
  1209 ;;		_main
  1210 ;; This function uses a non-reentrant model
  1211 ;;
  1212                           
  1213                           
  1214                           ;psect for function _I2C_Master_Read
  1215  0173                     _I2C_Master_Read:
  1216  0173                     l877:	
  1217                           ;incstack = 0
  1218                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1219                           
  1220                           
  1221                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1222  0173  120A  118A  21CD  120A  118A  	fcall	_I2C_Master_Wait
  1223  0178                     l879:
  1224                           
  1225                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1226  0178  1683               	bsf	3,5	;RP0=1, select bank1
  1227  0179  1303               	bcf	3,6	;RP1=0, select bank1
  1228  017A  1591               	bsf	17,3	;volatile
  1229                           
  1230                           ;I2C.c: 79:     I2C_Master_Wait();
  1231  017B  120A  118A  21CD  120A  118A  	fcall	_I2C_Master_Wait
  1232  0180                     l881:
  1233                           
  1234                           ;I2C.c: 80:     temp = SSPBUF;
  1235  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0182  0813               	movf	19,w	;volatile
  1238  0183  00F4               	movwf	??_I2C_Master_Read
  1239  0184  01F5               	clrf	??_I2C_Master_Read+1
  1240  0185  0874               	movf	??_I2C_Master_Read,w
  1241  0186  00F6               	movwf	I2C_Master_Read@temp
  1242  0187  0875               	movf	??_I2C_Master_Read+1,w
  1243  0188  00F7               	movwf	I2C_Master_Read@temp+1
  1244  0189                     l883:
  1245                           
  1246                           ;I2C.c: 81:     I2C_Master_Wait();
  1247  0189  120A  118A  21CD  120A  118A  	fcall	_I2C_Master_Wait
  1248  018E                     l885:
  1249                           
  1250                           ;I2C.c: 82:     if(a == 1){
  1251  018E  0372               	decf	I2C_Master_Read@a,w
  1252  018F  0473               	iorwf	I2C_Master_Read@a+1,w
  1253  0190  1D03               	btfss	3,2
  1254  0191  2993               	goto	u201
  1255  0192  2994               	goto	u200
  1256  0193                     u201:
  1257  0193  2998               	goto	l104
  1258  0194                     u200:
  1259  0194                     l887:
  1260                           
  1261                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1262  0194  1683               	bsf	3,5	;RP0=1, select bank1
  1263  0195  1303               	bcf	3,6	;RP1=0, select bank1
  1264  0196  1291               	bcf	17,5	;volatile
  1265                           
  1266                           ;I2C.c: 84:     }else{
  1267  0197  299B               	goto	l105
  1268  0198                     l104:
  1269                           
  1270                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1271  0198  1683               	bsf	3,5	;RP0=1, select bank1
  1272  0199  1303               	bcf	3,6	;RP1=0, select bank1
  1273  019A  1691               	bsf	17,5	;volatile
  1274  019B                     l105:	
  1275                           ;I2C.c: 86:     }
  1276                           
  1277                           
  1278                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1279  019B  1611               	bsf	17,4	;volatile
  1280  019C                     l889:
  1281                           
  1282                           ;I2C.c: 88:     return temp;
  1283  019C  0877               	movf	I2C_Master_Read@temp+1,w
  1284  019D  00F3               	movwf	?_I2C_Master_Read+1
  1285  019E  0876               	movf	I2C_Master_Read@temp,w
  1286  019F  00F2               	movwf	?_I2C_Master_Read
  1287  01A0                     l106:
  1288  01A0  0008               	return
  1289  01A1                     __end_of_I2C_Master_Read:
  1290                           
  1291                           	psect	text8
  1292  01CD                     __ptext8:	
  1293 ;; *************** function _I2C_Master_Wait *****************
  1294 ;; Defined at:
  1295 ;;		line 32 in file "I2C.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;		None
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;		None
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      void 
  1302 ;; Registers used:
  1303 ;;		wreg, status,2
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1309 ;;      Params:         0       0       0       0       0
  1310 ;;      Locals:         0       0       0       0       0
  1311 ;;      Temps:          0       0       0       0       0
  1312 ;;      Totals:         0       0       0       0       0
  1313 ;;Total ram usage:        0 bytes
  1314 ;; Hardware stack levels used:    1
  1315 ;; Hardware stack levels required when called:    1
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		_I2C_Master_Start
  1320 ;;		_I2C_Master_Stop
  1321 ;;		_I2C_Master_Write
  1322 ;;		_I2C_Master_Read
  1323 ;;		_I2C_Master_RepeatedStart
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327                           
  1328                           ;psect for function _I2C_Master_Wait
  1329  01CD                     _I2C_Master_Wait:
  1330  01CD                     l737:	
  1331                           ;incstack = 0
  1332                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1333                           
  1334  01CD                     l86:	
  1335                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1336                           
  1337  01CD  1683               	bsf	3,5	;RP0=1, select bank1
  1338  01CE  1303               	bcf	3,6	;RP1=0, select bank1
  1339  01CF  1914               	btfsc	20,2	;volatile
  1340  01D0  29D2               	goto	u91
  1341  01D1  29D3               	goto	u90
  1342  01D2                     u91:
  1343  01D2  29CD               	goto	l86
  1344  01D3                     u90:
  1345  01D3                     l739:
  1346  01D3  0811               	movf	17,w	;volatile
  1347  01D4  391F               	andlw	31
  1348  01D5  1D03               	btfss	3,2
  1349  01D6  29D8               	goto	u101
  1350  01D7  29D9               	goto	u100
  1351  01D8                     u101:
  1352  01D8  29CD               	goto	l86
  1353  01D9                     u100:
  1354  01D9                     l89:
  1355  01D9  0008               	return
  1356  01DA                     __end_of_I2C_Master_Wait:
  1357                           
  1358                           	psect	text9
  1359  01F6                     __ptext9:	
  1360 ;; *************** function _isr *****************
  1361 ;; Defined at:
  1362 ;;		line 45 in file "main_master.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;		None
  1365 ;; Auto vars:     Size  Location     Type
  1366 ;;		None
  1367 ;; Return value:  Size  Location     Type
  1368 ;;                  1    wreg      void 
  1369 ;; Registers used:
  1370 ;;		None
  1371 ;; Tracked objects:
  1372 ;;		On entry : 0/0
  1373 ;;		On exit  : 0/0
  1374 ;;		Unchanged: 0/0
  1375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1376 ;;      Params:         0       0       0       0       0
  1377 ;;      Locals:         0       0       0       0       0
  1378 ;;      Temps:          2       0       0       0       0
  1379 ;;      Totals:         2       0       0       0       0
  1380 ;;Total ram usage:        2 bytes
  1381 ;; Hardware stack levels used:    1
  1382 ;; This function calls:
  1383 ;;		Nothing
  1384 ;; This function is called by:
  1385 ;;		Interrupt level 1
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389                           
  1390                           ;psect for function _isr
  1391  01F6                     _isr:
  1392  01F6                     i1l43:
  1393  01F6  0871               	movf	??_isr+1,w
  1394  01F7  008A               	movwf	10
  1395  01F8  0E70               	swapf	??_isr,w
  1396  01F9  0083               	movwf	3
  1397  01FA  0EFE               	swapf	btemp,f
  1398  01FB  0E7E               	swapf	btemp,w
  1399  01FC  0009               	retfie
  1400  01FD                     __end_of_isr:
  1401  007E                     btemp	set	126	;btemp
  1402  007E                     wtemp0	set	126
  1403                           
  1404                           	psect	intentry
  1405  0004                     __pintentry:	
  1406                           ;incstack = 0
  1407                           ; Regs used in _isr: []
  1408                           
  1409  0004                     interrupt_function:
  1410  007E                     saved_w	set	btemp
  1411  0004  00FE               	movwf	btemp
  1412  0005  0E03               	swapf	3,w
  1413  0006  00F0               	movwf	??_isr
  1414  0007  080A               	movf	10,w
  1415  0008  00F1               	movwf	??_isr+1
  1416  0009  120A  118A  29F6   	ljmp	_isr
  1417                           
  1418                           	psect	config
  1419                           
  1420                           ;Config register CONFIG1 @ 0x2007
  1421                           ;	Oscillator Selection bits
  1422                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1423                           ;	Watchdog Timer Enable bit
  1424                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1425                           ;	Power-up Timer Enable bit
