

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 13:46:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   773  010D  3028               	movlw	40
   774  010E  1283               	bcf	3,5	;RP0=0, select bank0
   775  010F  1303               	bcf	3,6	;RP1=0, select bank0
   776  0110  0094               	movwf	20	;volatile
   777  0111                     l923:
   778                           
   779                           ;I2C.c: 19:     SSPCON2 = 0;
   780  0111  1683               	bsf	3,5	;RP0=1, select bank1
   781  0112  1303               	bcf	3,6	;RP1=0, select bank1
   782  0113  0191               	clrf	17	;volatile
   783  0114                     l925:
   784                           
   785                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   786  0114  1283               	bcf	3,5	;RP0=0, select bank0
   787  0115  1303               	bcf	3,6	;RP1=0, select bank0
   788  0116  0826               	movf	I2C_Master_Init@c,w
   789  0117  00AA               	movwf	??_I2C_Master_Init
   790  0118  0827               	movf	I2C_Master_Init@c+1,w
   791  0119  00AB               	movwf	??_I2C_Master_Init+1
   792  011A  0828               	movf	I2C_Master_Init@c+2,w
   793  011B  00AC               	movwf	??_I2C_Master_Init+2
   794  011C  0829               	movf	I2C_Master_Init@c+3,w
   795  011D  00AD               	movwf	??_I2C_Master_Init+3
   796  011E  3002               	movlw	2
   797  011F                     u285:
   798  011F  1003               	clrc
   799  0120  0DAA               	rlf	??_I2C_Master_Init,f
   800  0121  0DAB               	rlf	??_I2C_Master_Init+1,f
   801  0122  0DAC               	rlf	??_I2C_Master_Init+2,f
   802  0123  0DAD               	rlf	??_I2C_Master_Init+3,f
   803  0124                     u280:
   804  0124  3EFF               	addlw	-1
   805  0125  1D03               	skipz
   806  0126  291F               	goto	u285
   807  0127  082D               	movf	??_I2C_Master_Init+3,w
   808  0128  00F5               	movwf	___lldiv@divisor+3
   809  0129  082C               	movf	??_I2C_Master_Init+2,w
   810  012A  00F4               	movwf	___lldiv@divisor+2
   811  012B  082B               	movf	??_I2C_Master_Init+1,w
   812  012C  00F3               	movwf	___lldiv@divisor+1
   813  012D  082A               	movf	??_I2C_Master_Init,w
   814  012E  00F2               	movwf	___lldiv@divisor
   815  012F  3000               	movlw	0
   816  0130  00F9               	movwf	___lldiv@dividend+3
   817  0131  307A               	movlw	122
   818  0132  00F8               	movwf	___lldiv@dividend+2
   819  0133  3012               	movlw	18
   820  0134  00F7               	movwf	___lldiv@dividend+1
   821  0135  3000               	movlw	0
   822  0136  00F6               	movwf	___lldiv@dividend
   823  0137  120A  118A  20A5  120A  118A  	fcall	___lldiv
   824  013C  0872               	movf	?___lldiv,w
   825  013D  3EFF               	addlw	255
   826  013E  1683               	bsf	3,5	;RP0=1, select bank1
   827  013F  1303               	bcf	3,6	;RP1=0, select bank1
   828  0140  0093               	movwf	19	;volatile
   829  0141                     l927:
   830                           
   831                           ;I2C.c: 21:     SSPSTAT = 0;
   832  0141  0194               	clrf	20	;volatile
   833  0142                     l929:
   834                           
   835                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   836  0142  1587               	bsf	7,3	;volatile
   837  0143                     l931:
   838                           
   839                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   840  0143  1607               	bsf	7,4	;volatile
   841  0144                     l81:
   842  0144  0008               	return
   843  0145                     __end_of_I2C_Master_Init:
   844                           
   845                           	psect	text3
   846  00A5                     __ptext3:	
   847 ;; *************** function ___lldiv *****************
   848 ;; Defined at:
   849 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;  divisor         4    2[COMMON] unsigned long 
   852 ;;  dividend        4    6[COMMON] unsigned long 
   853 ;; Auto vars:     Size  Location     Type
   854 ;;  quotient        4    1[BANK0 ] unsigned long 
   855 ;;  counter         1    5[BANK0 ] unsigned char 
   856 ;; Return value:  Size  Location     Type
   857 ;;                  4    2[COMMON] unsigned long 
   858 ;; Registers used:
   859 ;;		wreg, status,2, status,0
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         8       0       0       0       0
   866 ;;      Locals:         0       5       0       0       0
   867 ;;      Temps:          0       1       0       0       0
   868 ;;      Totals:         8       6       0       0       0
   869 ;;Total ram usage:       14 bytes
   870 ;; Hardware stack levels used:    1
   871 ;; Hardware stack levels required when called:    1
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		_I2C_Master_Init
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function ___lldiv
   881  00A5                     ___lldiv:
   882  00A5                     l897:	
   883                           ;incstack = 0
   884                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   885                           
   886  00A5  3000               	movlw	0
   887  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   888  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   889  00A8  00A4               	movwf	___lldiv@quotient+3
   890  00A9  3000               	movlw	0
   891  00AA  00A3               	movwf	___lldiv@quotient+2
   892  00AB  3000               	movlw	0
   893  00AC  00A2               	movwf	___lldiv@quotient+1
   894  00AD  3000               	movlw	0
   895  00AE  00A1               	movwf	___lldiv@quotient
   896  00AF  0875               	movf	___lldiv@divisor+3,w
   897  00B0  0474               	iorwf	___lldiv@divisor+2,w
   898  00B1  0473               	iorwf	___lldiv@divisor+1,w
   899  00B2  0472               	iorwf	___lldiv@divisor,w
   900  00B3  1903               	skipnz
   901  00B4  28B6               	goto	u211
   902  00B5  28B7               	goto	u210
   903  00B6                     u211:
   904  00B6  2904               	goto	l917
   905  00B7                     u210:
   906  00B7                     l899:
   907  00B7  01A5               	clrf	___lldiv@counter
   908  00B8  0AA5               	incf	___lldiv@counter,f
   909  00B9  28C7               	goto	l903
   910  00BA                     l901:
   911  00BA  3001               	movlw	1
   912  00BB  00A0               	movwf	??___lldiv
   913  00BC                     u225:
   914  00BC  1003               	clrc
   915  00BD  0DF2               	rlf	___lldiv@divisor,f
   916  00BE  0DF3               	rlf	___lldiv@divisor+1,f
   917  00BF  0DF4               	rlf	___lldiv@divisor+2,f
   918  00C0  0DF5               	rlf	___lldiv@divisor+3,f
   919  00C1  0BA0               	decfsz	??___lldiv,f
   920  00C2  28BC               	goto	u225
   921  00C3  3001               	movlw	1
   922  00C4  00A0               	movwf	??___lldiv
   923  00C5  0820               	movf	??___lldiv,w
   924  00C6  07A5               	addwf	___lldiv@counter,f
   925  00C7                     l903:
   926  00C7  1FF5               	btfss	___lldiv@divisor+3,7
   927  00C8  28CA               	goto	u231
   928  00C9  28CB               	goto	u230
   929  00CA                     u231:
   930  00CA  28BA               	goto	l901
   931  00CB                     u230:
   932  00CB                     l905:
   933  00CB  3001               	movlw	1
   934  00CC  00A0               	movwf	??___lldiv
   935  00CD                     u245:
   936  00CD  1003               	clrc
   937  00CE  0DA1               	rlf	___lldiv@quotient,f
   938  00CF  0DA2               	rlf	___lldiv@quotient+1,f
   939  00D0  0DA3               	rlf	___lldiv@quotient+2,f
   940  00D1  0DA4               	rlf	___lldiv@quotient+3,f
   941  00D2  0BA0               	decfsz	??___lldiv,f
   942  00D3  28CD               	goto	u245
   943  00D4                     l907:
   944  00D4  0875               	movf	___lldiv@divisor+3,w
   945  00D5  0279               	subwf	___lldiv@dividend+3,w
   946  00D6  1D03               	skipz
   947  00D7  28E2               	goto	u255
   948  00D8  0874               	movf	___lldiv@divisor+2,w
   949  00D9  0278               	subwf	___lldiv@dividend+2,w
   950  00DA  1D03               	skipz
   951  00DB  28E2               	goto	u255
   952  00DC  0873               	movf	___lldiv@divisor+1,w
   953  00DD  0277               	subwf	___lldiv@dividend+1,w
   954  00DE  1D03               	skipz
   955  00DF  28E2               	goto	u255
   956  00E0  0872               	movf	___lldiv@divisor,w
   957  00E1  0276               	subwf	___lldiv@dividend,w
   958  00E2                     u255:
   959  00E2  1C03               	skipc
   960  00E3  28E5               	goto	u251
   961  00E4  28E6               	goto	u250
   962  00E5                     u251:
   963  00E5  28F5               	goto	l913
   964  00E6                     u250:
   965  00E6                     l909:
   966  00E6  0872               	movf	___lldiv@divisor,w
   967  00E7  02F6               	subwf	___lldiv@dividend,f
   968  00E8  0873               	movf	___lldiv@divisor+1,w
   969  00E9  1C03               	skipc
   970  00EA  0F73               	incfsz	___lldiv@divisor+1,w
   971  00EB  02F7               	subwf	___lldiv@dividend+1,f
   972  00EC  0874               	movf	___lldiv@divisor+2,w
   973  00ED  1C03               	skipc
   974  00EE  0F74               	incfsz	___lldiv@divisor+2,w
   975  00EF  02F8               	subwf	___lldiv@dividend+2,f
   976  00F0  0875               	movf	___lldiv@divisor+3,w
   977  00F1  1C03               	skipc
   978  00F2  0F75               	incfsz	___lldiv@divisor+3,w
   979  00F3  02F9               	subwf	___lldiv@dividend+3,f
   980  00F4                     l911:
   981  00F4  1421               	bsf	___lldiv@quotient,0
   982  00F5                     l913:
   983  00F5  3001               	movlw	1
   984  00F6                     u265:
   985  00F6  1003               	clrc
   986  00F7  0CF5               	rrf	___lldiv@divisor+3,f
   987  00F8  0CF4               	rrf	___lldiv@divisor+2,f
   988  00F9  0CF3               	rrf	___lldiv@divisor+1,f
   989  00FA  0CF2               	rrf	___lldiv@divisor,f
   990  00FB  3EFF               	addlw	-1
   991  00FC  1D03               	skipz
   992  00FD  28F6               	goto	u265
   993  00FE                     l915:
   994  00FE  3001               	movlw	1
   995  00FF  02A5               	subwf	___lldiv@counter,f
   996  0100  1D03               	btfss	3,2
   997  0101  2903               	goto	u271
   998  0102  2904               	goto	u270
   999  0103                     u271:
  1000  0103  28CB               	goto	l905
  1001  0104                     u270:
  1002  0104                     l917:
  1003  0104  0824               	movf	___lldiv@quotient+3,w
  1004  0105  00F5               	movwf	?___lldiv+3
  1005  0106  0823               	movf	___lldiv@quotient+2,w
  1006  0107  00F4               	movwf	?___lldiv+2
  1007  0108  0822               	movf	___lldiv@quotient+1,w
  1008  0109  00F3               	movwf	?___lldiv+1
  1009  010A  0821               	movf	___lldiv@quotient,w
  1010  010B  00F2               	movwf	?___lldiv
  1011  010C                     l229:
  1012  010C  0008               	return
  1013  010D                     __end_of___lldiv:
  1014                           
  1015                           	psect	text4
  1016  01AA                     __ptext4:	
  1017 ;; *************** function _I2C_Master_Write *****************
  1018 ;; Defined at:
  1019 ;;		line 65 in file "I2C.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;  d               2    2[COMMON] unsigned int 
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;		None
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      void 
  1026 ;; Registers used:
  1027 ;;		wreg, status,2, status,0, pclath, cstack
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         2       0       0       0       0
  1034 ;;      Locals:         0       0       0       0       0
  1035 ;;      Temps:          0       0       0       0       0
  1036 ;;      Totals:         2       0       0       0       0
  1037 ;;Total ram usage:        2 bytes
  1038 ;; Hardware stack levels used:    1
  1039 ;; Hardware stack levels required when called:    2
  1040 ;; This function calls:
  1041 ;;		_I2C_Master_Wait
  1042 ;; This function is called by:
  1043 ;;		_main
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047                           
  1048                           ;psect for function _I2C_Master_Write
  1049  01AA                     _I2C_Master_Write:
  1050  01AA                     l861:	
  1051                           ;incstack = 0
  1052                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1053                           
  1054                           
  1055                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1056  01AA  120A  118A  219D  120A  118A  	fcall	_I2C_Master_Wait
  1057  01AF                     l863:
  1058                           
  1059                           ;I2C.c: 68:     SSPBUF = d;
  1060  01AF  0872               	movf	I2C_Master_Write@d,w
  1061  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1062  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1063  01B2  0093               	movwf	19	;volatile
  1064  01B3                     l99:
  1065  01B3  0008               	return
  1066  01B4                     __end_of_I2C_Master_Write:
  1067                           
  1068                           	psect	text5
  1069  01B4                     __ptext5:	
  1070 ;; *************** function _I2C_Master_Stop *****************
  1071 ;; Defined at:
  1072 ;;		line 55 in file "I2C.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;		None
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;		None
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, status,0, pclath, cstack
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1086 ;;      Params:         0       0       0       0       0
  1087 ;;      Locals:         0       0       0       0       0
  1088 ;;      Temps:          0       0       0       0       0
  1089 ;;      Totals:         0       0       0       0       0
  1090 ;;Total ram usage:        0 bytes
  1091 ;; Hardware stack levels used:    1
  1092 ;; Hardware stack levels required when called:    2
  1093 ;; This function calls:
  1094 ;;		_I2C_Master_Wait
  1095 ;; This function is called by:
  1096 ;;		_main
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100                           
  1101                           ;psect for function _I2C_Master_Stop
  1102  01B4                     _I2C_Master_Stop:
  1103  01B4                     l775:	
  1104                           ;incstack = 0
  1105                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1106                           
  1107                           
  1108                           ;I2C.c: 57:     I2C_Master_Wait();
  1109  01B4  120A  118A  219D  120A  118A  	fcall	_I2C_Master_Wait
  1110  01B9                     l777:
  1111                           
  1112                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1113  01B9  1683               	bsf	3,5	;RP0=1, select bank1
  1114  01BA  1303               	bcf	3,6	;RP1=0, select bank1
  1115  01BB  1511               	bsf	17,2	;volatile
  1116  01BC                     l96:
  1117  01BC  0008               	return
  1118  01BD                     __end_of_I2C_Master_Stop:
  1119                           
  1120                           	psect	text6
  1121  01BD                     __ptext6:	
  1122 ;; *************** function _I2C_Master_Start *****************
  1123 ;; Defined at:
  1124 ;;		line 39 in file "I2C.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;		None
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;		None
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  1    wreg      void 
  1131 ;; Registers used:
  1132 ;;		wreg, status,2, status,0, pclath, cstack
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1138 ;;      Params:         0       0       0       0       0
  1139 ;;      Locals:         0       0       0       0       0
  1140 ;;      Temps:          0       0       0       0       0
  1141 ;;      Totals:         0       0       0       0       0
  1142 ;;Total ram usage:        0 bytes
  1143 ;; Hardware stack levels used:    1
  1144 ;; Hardware stack levels required when called:    2
  1145 ;; This function calls:
  1146 ;;		_I2C_Master_Wait
  1147 ;; This function is called by:
  1148 ;;		_main
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           
  1153                           ;psect for function _I2C_Master_Start
  1154  01BD                     _I2C_Master_Start:
  1155  01BD                     l751:	
  1156                           ;incstack = 0
  1157                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1158                           
  1159                           
  1160                           ;I2C.c: 41:     I2C_Master_Wait();
  1161  01BD  120A  118A  219D  120A  118A  	fcall	_I2C_Master_Wait
  1162  01C2                     l753:
  1163                           
  1164                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1165  01C2  1683               	bsf	3,5	;RP0=1, select bank1
  1166  01C3  1303               	bcf	3,6	;RP1=0, select bank1
  1167  01C4  1411               	bsf	17,0	;volatile
  1168  01C5                     l90:
  1169  01C5  0008               	return
  1170  01C6                     __end_of_I2C_Master_Start:
  1171                           
  1172                           	psect	text7
  1173  0145                     __ptext7:	
  1174 ;; *************** function _I2C_Master_Read *****************
  1175 ;; Defined at:
  1176 ;;		line 74 in file "I2C.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;  a               2    2[COMMON] unsigned short 
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;  temp            2    6[COMMON] unsigned short 
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  2    2[COMMON] unsigned short 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0, pclath, cstack
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         2       0       0       0       0
  1191 ;;      Locals:         2       0       0       0       0
  1192 ;;      Temps:          2       0       0       0       0
  1193 ;;      Totals:         6       0       0       0       0
  1194 ;;Total ram usage:        6 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; Hardware stack levels required when called:    2
  1197 ;; This function calls:
  1198 ;;		_I2C_Master_Wait
  1199 ;; This function is called by:
  1200 ;;		_main
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _I2C_Master_Read
  1206  0145                     _I2C_Master_Read:
  1207  0145                     l865:	
  1208                           ;incstack = 0
  1209                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1210                           
  1211                           
  1212                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1213  0145  120A  118A  219D  120A  118A  	fcall	_I2C_Master_Wait
  1214  014A                     l867:
  1215                           
  1216                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1217  014A  1683               	bsf	3,5	;RP0=1, select bank1
  1218  014B  1303               	bcf	3,6	;RP1=0, select bank1
  1219  014C  1591               	bsf	17,3	;volatile
  1220                           
  1221                           ;I2C.c: 79:     I2C_Master_Wait();
  1222  014D  120A  118A  219D  120A  118A  	fcall	_I2C_Master_Wait
  1223  0152                     l869:
  1224                           
  1225                           ;I2C.c: 80:     temp = SSPBUF;
  1226  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1227  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0154  0813               	movf	19,w	;volatile
  1229  0155  00F4               	movwf	??_I2C_Master_Read
  1230  0156  01F5               	clrf	??_I2C_Master_Read+1
  1231  0157  0874               	movf	??_I2C_Master_Read,w
  1232  0158  00F6               	movwf	I2C_Master_Read@temp
  1233  0159  0875               	movf	??_I2C_Master_Read+1,w
  1234  015A  00F7               	movwf	I2C_Master_Read@temp+1
  1235  015B                     l871:
  1236                           
  1237                           ;I2C.c: 81:     I2C_Master_Wait();
  1238  015B  120A  118A  219D  120A  118A  	fcall	_I2C_Master_Wait
  1239  0160                     l873:
  1240                           
  1241                           ;I2C.c: 82:     if(a == 1){
  1242  0160  0372               	decf	I2C_Master_Read@a,w
  1243  0161  0473               	iorwf	I2C_Master_Read@a+1,w
  1244  0162  1D03               	btfss	3,2
  1245  0163  2965               	goto	u201
  1246  0164  2966               	goto	u200
  1247  0165                     u201:
  1248  0165  296A               	goto	l102
  1249  0166                     u200:
  1250  0166                     l875:
  1251                           
  1252                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1253  0166  1683               	bsf	3,5	;RP0=1, select bank1
  1254  0167  1303               	bcf	3,6	;RP1=0, select bank1
  1255  0168  1291               	bcf	17,5	;volatile
  1256                           
  1257                           ;I2C.c: 84:     }else{
  1258  0169  296D               	goto	l103
  1259  016A                     l102:
  1260                           
  1261                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1262  016A  1683               	bsf	3,5	;RP0=1, select bank1
  1263  016B  1303               	bcf	3,6	;RP1=0, select bank1
  1264  016C  1691               	bsf	17,5	;volatile
  1265  016D                     l103:	
  1266                           ;I2C.c: 86:     }
  1267                           
  1268                           
  1269                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1270  016D  1611               	bsf	17,4	;volatile
  1271  016E                     l877:
  1272                           
  1273                           ;I2C.c: 88:     return temp;
  1274  016E  0877               	movf	I2C_Master_Read@temp+1,w
  1275  016F  00F3               	movwf	?_I2C_Master_Read+1
  1276  0170  0876               	movf	I2C_Master_Read@temp,w
  1277  0171  00F2               	movwf	?_I2C_Master_Read
  1278  0172                     l104:
  1279  0172  0008               	return
  1280  0173                     __end_of_I2C_Master_Read:
  1281                           
  1282                           	psect	text8
  1283  019D                     __ptext8:	
  1284 ;; *************** function _I2C_Master_Wait *****************
  1285 ;; Defined at:
  1286 ;;		line 32 in file "I2C.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;		None
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;		None
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		wreg, status,2
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1300 ;;      Params:         0       0       0       0       0
  1301 ;;      Locals:         0       0       0       0       0
  1302 ;;      Temps:          0       0       0       0       0
  1303 ;;      Totals:         0       0       0       0       0
  1304 ;;Total ram usage:        0 bytes
  1305 ;; Hardware stack levels used:    1
  1306 ;; Hardware stack levels required when called:    1
  1307 ;; This function calls:
  1308 ;;		Nothing
  1309 ;; This function is called by:
  1310 ;;		_I2C_Master_Start
  1311 ;;		_I2C_Master_Stop
  1312 ;;		_I2C_Master_Write
  1313 ;;		_I2C_Master_Read
  1314 ;;		_I2C_Master_RepeatedStart
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           
  1319                           ;psect for function _I2C_Master_Wait
  1320  019D                     _I2C_Master_Wait:
  1321  019D                     l735:	
  1322                           ;incstack = 0
  1323                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1324                           
  1325  019D                     l84:	
  1326                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1327                           
  1328  019D  1683               	bsf	3,5	;RP0=1, select bank1
  1329  019E  1303               	bcf	3,6	;RP1=0, select bank1
  1330  019F  1914               	btfsc	20,2	;volatile
  1331  01A0  29A2               	goto	u91
  1332  01A1  29A3               	goto	u90
  1333  01A2                     u91:
  1334  01A2  299D               	goto	l84
  1335  01A3                     u90:
  1336  01A3                     l737:
  1337  01A3  0811               	movf	17,w	;volatile
  1338  01A4  391F               	andlw	31
  1339  01A5  1D03               	btfss	3,2
  1340  01A6  29A8               	goto	u101
  1341  01A7  29A9               	goto	u100
  1342  01A8                     u101:
  1343  01A8  299D               	goto	l84
  1344  01A9                     u100:
  1345  01A9                     l87:
  1346  01A9  0008               	return
  1347  01AA                     __end_of_I2C_Master_Wait:
  1348                           
  1349                           	psect	text9
  1350  01C6                     __ptext9:	
  1351 ;; *************** function _isr *****************
  1352 ;; Defined at:
  1353 ;;		line 63 in file "main_master.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;		None
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;		None
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      void 
  1360 ;; Registers used:
  1361 ;;		None
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       0       0       0       0
  1368 ;;      Locals:         0       0       0       0       0
  1369 ;;      Temps:          2       0       0       0       0
  1370 ;;      Totals:         2       0       0       0       0
  1371 ;;Total ram usage:        2 bytes
  1372 ;; Hardware stack levels used:    1
  1373 ;; This function calls:
  1374 ;;		Nothing
  1375 ;; This function is called by:
  1376 ;;		Interrupt level 1
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _isr
  1382  01C6                     _isr:
  1383  01C6                     i1l41:
  1384  01C6  0871               	movf	??_isr+1,w
  1385  01C7  008A               	movwf	10
  1386  01C8  0E70               	swapf	??_isr,w
  1387  01C9  0083               	movwf	3
  1388  01CA  0EFE               	swapf	btemp,f
  1389  01CB  0E7E               	swapf	btemp,w
  1390  01CC  0009               	retfie
  1391  01CD                     __end_of_isr:
  1392  007E                     btemp	set	126	;btemp
  1393  007E                     wtemp0	set	126
  1394                           
  1395                           	psect	intentry
  1396  0004                     __pintentry:	
  1397                           ;incstack = 0
  1398                           ; Regs used in _isr: []
  1399                           
  1400  0004                     interrupt_function:
  1401  007E                     saved_w	set	btemp
  1402  0004  00FE               	movwf	btemp
  1403  0005  0E03               	swapf	3,w
  1404  0006  00F0               	movwf	??_isr
  1405  0007  080A               	movf	10,w
  1406  0008  00F1               	movwf	??_isr+1
  1407  0009  120A  118A  29C6   	ljmp	_isr
  1408                           
  1409                           	psect	config
  1410                           
  1411                           ;Config register CONFIG1 @ 0x2007
  1412                           ;	Oscillator Selection bits
  1413                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1414                           ;	Watchdog Timer Enable bit
  1415                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1416                           ;	Power-up Timer Enable bit
  1417                           ;	PWRTE = OFF, PWRT disabled
  1418                           ;	RE3/MCLR pin function select bit
  1419                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1420                           ;	Code Protection bit
  1421                           ;	CP = OFF, Program memory code protection is disabled
  1422                           ;	Data Code Protection bit
  1423                           ;	CPD = OFF, Data memory code protection is disabled
  1424                           ;	Brown Out Reset Selection bits
  1425                           ;	BOREN = OFF, BOR disabled
  1426                           ;	Internal External Switchover bit
  1427                           ;	IESO = OFF, Internal/External Switchover mode is disabled
